# =================================================================================================
# Skin Cancer Classification — Week 1 (RunPod / NVIDIA A40 • CUDA 12.4)
# Use with: pip install -r requirements.txt
# For GPU: TensorFlow with CUDA is expected from RunPod template or install tensorflow[and-cuda]
# =================================================================================================

# Deep Learning (GPU: use RunPod template or install tensorflow[and-cuda]>=2.15.0 separately)
tensorflow[and-cuda]>=2.15.0

# ONNX export and inference
onnx>=1.15.0,<1.17.0
onnxruntime-gpu>=1.18.0
tf2onnx>=1.16.0

# Data processing
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
scikit-image>=0.21.0,<0.23.0

# Computer vision
opencv-python-headless>=4.8.0,<5.0.0
Pillow>=10.0.0,<11.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<0.14.0

# Model explainability
tf-keras-vis>=0.8.0,<0.9.0
grad-cam>=1.4.0,<1.5.0

# API
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
python-multipart>=0.0.6,<1.0.0
pydantic>=2.5.0,<3.0.0

# Medical imaging
albumentations>=1.3.0,<1.4.0
imgaug>=0.4.0,<0.5.0
medpy>=0.4.0,<0.5.0
SimpleITK>=2.3.0,<2.4.0
pydicom>=2.4.0,<2.5.0

# Experiment tracking & monitoring
wandb>=0.16.0,<0.17.0
tensorboard>=2.15.0,<2.16.0
mlflow>=2.8.0,<2.9.0
memory-profiler>=0.61.0,<0.62.0
psutil>=5.9.0,<6.0.0

# Utilities
tqdm>=4.66.0,<5.0.0
joblib>=1.3.0,<1.4.0
pyyaml>=6.0.0,<7.0.0
requests>=2.31.0,<3.0.0
